Company,Sector,Stage,Amount,Location,About,Funding Year
Doodhwala,Food Delivery,Seed,2200000.0,Bengaluru,Doodhwala is an online milk delivery startup that offers over 70 varieties of milk along with a plan based on clients requirement,2018
Dronahq,Mobile,Angel,500000.0,Mumbai,DronaHQ is an enterprise mobile engagement platform,2018
Fastfox,Rental,Series A,1460000.0,Gurugram,FastFox Market Network for Home Rentals India,2018
Buyforexonline,Travel,Seed,2000000.0,Bengaluru,BuyForexOnlinecom is Indias first completely online provider for buying Foreign Exchange,2018
Colive.In,Consumer,Seed,1800000.0,Bengaluru,A technology powered network of Branded Serviced Homes conveniently located near educational institutions  workplaces,2018
Agricxlab Private Limited,B2B,Seed,500000.0,Thane,Online marketplace where farmers and traders can sell their produce to B2B buyers,2018
Corefactors,Technology,Seed,1300000.0,Bengaluru,Corefactors is a leading campaign management business communication and analytics company,2018
Fincash.Com,Wealth Management,Seed,150000.0,Mumbai,A startup in the personal finance space in India ,2018
Pandorum Technologies,Biotechnology,Series A,3600000.0,Bengaluru,Bengaluru based biotech startup,2018
Shirsa Labs,Education,Seed,500000.0,Mumbai,Shirsa Labs is a cognitive skill assessment and training portal that provides children with fun educational games,2018
Petsutra,Veterinary,Seed,138700.0,Gurugram,Gurugrambased Online petcare platform,2018
Awaaz De,Internet,Angel,1300000.0,Ahmedabad,AwwazDe develops inclusive mobile solutions that enable organizations to achieve lastmile connectivity for social impact,2018
Pinkblue,Health Care,Seed,300000.0,Bengaluru,PinkBluein  Superefficient supplychain for clinical supplies,2018
Eduvanz,Finance,Angel,500000.0,Mumbai,Eduvanz is new innovative finance company which is completely revolutionizing the student loan market,2018
Rupeek,Financial Services,Series A,6830000.0,Bengaluru,Rupeek is an asset backed online lending platform currently operating in the space of Gold loans,2018
Backpacker Panda Holidays Private Limited,Tourism,Series A,1400000.0,Pune,Backpacker Panda is creating an ecosystem for youth accommodation and travel,2018
Shape (School Health And Physical Education),Education,Seed,200000.0,Pune,Physical education start up,2018
Placio,Hospitality,Seed,2000000.0,Noida,Placio is a student housing and a complete brokerfree platform,2018
Aviom India Housing Finance,Finance,Series A,2190000.0,New Delhi,Delhi based housing finance company,2018
Genrobotic,Market Research,Seed,1300000.0,Trivandrum,A Robotic Company,2018
Heyholidays,Tourism,Seed,1000000.0,Bengaluru,HeyHolidays a global player in online vacation rentals,2018
Pratilipi,Digital Media,Series A,4300000.0,Bengaluru,Amazons Kindle Direct Publishing for Indian Languages,2018
Sectorqube,Consumer Electronics,Seed,1300000.0,Ernakulam,SectorQube develops smart kitchen devices that make food automatically,2018
Food Memories,Food And Beverage,Seed,1300000.0,Ahmedabad,Iconic Indian Delicacies from the most renowned vendors of India Delivered Globally,2018
Zamroo,Internet,Seed,1300000.0,India,Zamroo is a growing mobile marketplace that allows users to buy and sell locally,2018
Silversparro Technologies Pvt. Ltd,Analytics,Seed,300000.0,Gurugram,Silversparro is a deep learning technology solution provider,2018
Creator’S Gurukul,Facilities Support Services,Angel,1300000.0,Gurugram,A coworking space provider,2018
Emflux Motors,Automotive,Seed,364846.0,Bengaluru,Emflux Motors is committed to bring clean and sustainable energy into a state of universal acceptance through technological innovation,2018
Tricog Health Services Pvt Ltd,Health Care,Series A,4000000.0,Bengaluru,Predictive Healthcare Analytics Company,2018
Scapic,Cloud Computing,Seed,500000.0,Bengaluru,VirtualAugmented Reality Start Up ,2018
6Degree,Fashion,Seed,400000.0,Mumbai,A fashion enterprise that provides a launchpad to fashion talent and brands using a tech enabled platform,2018
Chrysalis (Ez Vidya),Education,Seed,1300000.0,Chennai,Chrysalis EZ Vidya is Indias leading educational research and innovation organization,2018
Ekincare,Medical,Series A,1500000.0,Hyderabad,EKincare empowers you to take charge of your health by enabling you to monitor critical medical info and make it available anywhere,2018
Streo,Music Streaming,Seed,1300000.0,Gurugram,Live stream music from nightclubs bars  festivals,2018
Groww,Finance,Seed,120000.0,Kormangala,Groww offers a new way of investing money,2018
Cell Propulsion,Automotive,Seed,102200.0,Bengaluru,Cell Propulsion is an electric mobility startup that designs autonomous electric vehicles,2018
Chezuba,Internet,Angel,20440.0,Hyderabad,Chezuba is a webbased platform enabling skilled professionals to volunteer online with Nonprofits worldwide,2018
Ontrack Technologies Pvt. Ltd,Retail,Seed,1300000.0,Bengaluru,Ontrack provides affordable independent transport to those dependent on cabs and autos for commute by renting bikes on a monthly basis,2018
Wealthtrust,Finance,Seed,500000.0,Mumbai,Wealthtrust offers a wealth manager application that enables its users to invest and manage their investments online,2018
Faclon Labs,Cloud Computing,Seed,1300000.0,Mumbai,Faclon is an IoT and data analytics based tech startup building products to make cities and villages smart,2018
Awign Enterprises,Business Development,Seed,730000.0,Bengaluru,Operations and manpower outsourcing startup,2018
Collpoll,Education,Seed,1300000.0,Bengaluru,Worldclass Enterprise System for Education,2018
Zyla Health,Health Care,Seed,1300000.0,New Delhi,Zyla is transforming the way healthcare is delivered in India with specific focus on highrisk chronic patients,2018
Hubhopper,Internet,Series A,500000.0,New Delhi,Get your daily dose of interest as summaries from news and magazine stories ,2018
Rubix108 Technologies,Information Technology,Seed,1000000.0,Pune,Rubix Total App makes it effortless for Institutes to send home important information and updates about the days learning experiences,2018
Workflexi,Human Resources,Seed,146000.0,Bengaluru,Be Smart Work on ContractBe Smart Hire on Contract,2018
Streak,Financial Services,Seed,328500.0,Bengaluru,Algorithmic trading platform,2018
Kuants,Financial Services,Seed,73000.0,Gurugram,Algorithmic trading platform,2018
Niyo Solutions,Finance,Series A,13200000.0,Bengaluru,NiYO is a fintech company that helps salaried employees access company benefits and other financial services,2018
Hippo Video,Customer Service,Seed,1300000.0,Chennai,A video recording and sharing software,2018
Satvacart,E-Commerce,Seed,1300000.0,Gurugram,Satvacart is a Gurgaons largest online supermarket,2018
Daaki,Health Care,Angel,1300000.0,Bengaluru,Sports Nutrition startup,2018
Simulanis,Training,Seed,500000.0,New Delhi,A Delhibased Augmented Reality and Virtual Reality technology development company,2018
My Chiraag Cab,Travel,Seed,1000000.0,Jaipur,MY CHIRAAG CAB SERVICES PVT LTD,2018
Wotu,Food And Beverage,Seed,1300000.0,Bengaluru,It operates a businesstobusiness ecommerce portal for food and beverages,2018
Flathalt,Real Estate,Angel,50000.0,Gurugram,FInd your Customized Home here,2018
True Elements,Dietary Supplements,Seed,730000.0,Pune,True elements offers a range of highquality snacks and supplements that are inspired by natural foods consumed by our ancestors,2018
Trendlyne Technologies,Financial Services,Seed,200000.0,Bengaluru,Trendlyne Technologies is a stock market analytics platform and marketplace for retail investors,2018
Planys Technologies,Manufacturing,Series A,2046920.0,Chennai,Planys Technologies is Indias first and only manufacturer of compact ROVs providing underwater robotic inspection and survey solutions,2018
Healthplix,Fitness,Series A,3000000.0,Bengaluru,HealthPlix is a healthtech startup,2018
Dish,Food,Seed,400000.0,Bengaluru,dishq leverages food science and machine learning AI to understand and predict peoples tastes,2018
Entropik Technology,Artificial Intelligence,Seed,1100000.0,Bengaluru,The boundaries between Human and Machines are shrinking fast,2018
Myhq,Collaboration,Series A,500000.0,New Delhi,myHQ turns your everyday coffee space into a perfect work zone Get an amazing work environment without paying any rent,2018
Trell,Travel,Seed,1250000.0,Bengaluru,Trell is a location based network which helps you in exploring amazing experiences and annotating places around you,2018
Kidovators (By Gyanlab),Big Data,Seed,180000.0,Bengaluru,Building future human capital through 21st Century Skills programs for K12,2018
Log 9 Materials,Nanotechnology,Seed,438000.0,Uttar Pradesh,Log 9 Materials is a nanomaterials manufacturing and RnD startup,2018
Vtion,Analytics,Seed,280320.0,Gurugram,VTION is a media technology innovation firm aiming to solve key problems in the media based ecosystem,2018
Housingman,Real Estate,Seed,1503800.0,Bengaluru,New Apartments Flats for Sale in Bangalore,2018
Steradian Semiconductors,Technology,Seed,1300000.0,Bengaluru,It is a fabless semiconductor company focused on CMOS millimeter wave products for Radar,2018
Rupeecircle,Financial Services,Seed,584000.0,Mumbai,RupeeCircle is a new age finance company,2018
Wooden Street,E-Commerce,Series A,1000000.0,Jaipur,Woodenstreetcom ensures to fulfill customers unique furniture requirements by crafting oneofakind furniture pieces,2018
The Ken,Digital Media,Series A,1500000.0,Bengaluru,The Ken is Indias first subscriptionsonly business news site,2018
Saffronstays,Travel,Seed,2000000.0,Mumbai,SaffronStays connects travellers to Indias Incredible hosts,2018
Vebbler,File Sharing,Seed,1300000.0,Bengaluru,A personal network for close people,2018
Foyr,Home Decor,Series A,4200000.0,Pune,Foyrcom is Indias first online automated interior designer,2018
Mengage,Health Care,Seed,175000.0,Jaipur,MEngage is a mass consumer engagement application for doctors on both android and IOS platforms,2018
Inner Being Wellness,Beauty,Angel,511000.0,Hyderabad,Inner Being Wellness manufactures beauty wellness and nutrition products,2018
Kobster,E-Commerce,Seed,1300000.0,Chennai,Kobster is a pioneer of B2B eProcurement and an eMarketplace providing Corporates an endtoend solution for their procuretopay cycle,2018
Wishberry,Crowdfunding,Series A,1460000.0,Mumbai,Wishberry is a rewardsbased crowdfunding platform that enables users to raise funds for their creative and innovative ideas,2018
Mcxtra,Finance,Seed,1300000.0,Andheri,McXtra is a digital insurance broking startup,2018
Magic Crate,Children,Seed,1300000.0,Bengaluru,Magic Crate is a theme based stimulating fun and learning activity box for 48 year olds that is mailed to your doorstep every month,2018
Smartvizx,Software,Seed,1450000.0,Noida,It is a Virtual Reality Solutions StartUp,2018
Myseodoc,Marketing,Seed,1300000.0,New Delhi,SEO PPC Search Engine Marketing Social Media Optimization Content Marketing Brand Reputation Management,2018
Enlyft Digital Solutions,Marketing,Seed,2920.0,Pune,Digital Marketing Agency,2018
Scale Labs,Ecommerce,Seed,1000000.0,New Delhi,Scale Labs is a cross border ecommerce solutions provider that drives global trade for brands,2018
Hungerbox,B2B,Series A,4500000.0,Bengaluru,HungerBox is a full stack B2B FB technology company delivering food solutions for the corporates in India,2018
Biryani By Kilo,Catering,Seed,1000000.0,Noida,BBK delivers both authentic taste of Hyderabadi and Lucknowi Biryani prepared in individual earthen Handis with the freshest ingredients,2018
Wholesome Habits (Eat Anytime),Food And Beverage,Seed,500000.0,Mumbai,Wholesome Habits EAT Anytime is a healthy snacks Company,2018
Gobumpr,Automotive,Seed,600000.0,Mylapore,Car Service and Bike Service Mobile App,2018
Fixpocket,Computer,Seed,250000.0,Ahmedabad,Fixpocket is a internetbased startup,2018
Edureka!,Android,Series A,2000000.0,Bengaluru,Edureka is the fastest growing online learning platform that offers live instructorled courses for professionals from various industries,2018
Hashtag Loyalty Private Limited,Analytics,Seed,1300000.0,Mumbai,Hashtag Loyalty is a customer engagement and marketing automation tool for local businesses,2018
Wow Express,Delivery,Series A,4500000.0,Mumbai,WOW as customers react to his studiously taught trained polite and courteous nature,2018
Zunroof,Environmental Consulting,Angel,242360.0,Gurugram,ZunRoof is a rooftop focused solar startup,2018
Eggoz,Food And Beverage,Angel,175200.0,Indore,Eggoz is a fullstack layer poultry business operator  service provider ,2018
Sqrrl Fintech,Big Data,Seed,1000000.0,Gurugram,Personal Finance,2018
Galaxycard,Finance,Seed,1300000.0,Noida,GalaxyCard is a mobile based Instant credit card,2018
Indiqube,Commercial Real Estate,Series A,15000000.0,Bengaluru,IndiQube is a provider of coworking spaces based in Bengaluru,2018
Egk Foods,Food And Beverage,Seed,292000.0,Mumbai,A food processing enterprise registered with StartUp India ,2018
Nirogstreet,Apps,Seed,300000.0,Gurugram,NirogStreet is an Ayurvedic doctor discovery and appointment booking platform where patients can easily find doctors and fix consultation,2018
Pixr8,Digital Media,Seed,50000.0,Ghaziabad,Pixr8 is a global media platform dedicated to Startups and business organisations for promoting entrepreneurship work,2018
Nivesh.Com,Finance,Seed,438000.0,Noida,Niveshcom is a mass market mutual funds investment platform,2018
Theranosis Life Sciences,Biotechnology,Seed,1300000.0,Hyderabad,A fully functioning cell culture facility and molecular biology setup,2018
Poshmiles Online Solutions Private Limited,Travel,Seed,1300000.0,Bengaluru,Poshmiles aims to help point travellers to long weekend trips at popular and undiscovered destinations based on budget  interest,2018
Reculta,Education,Seed,1300000.0,Noida,A campus recruitment solution provider,2018
Orbo.Ai,Internet,Seed,1300000.0,Mumbai,Orbo is a computer vision and deep facial technology company,2018
Inntot Technologies,Consumer Electronics,Seed,1300000.0,Kochi,Inntot Technologies is a technology driven company,2018
Zoctr Health,Apps,Seed,1300000.0,Powai,Zoctr Health Network is a firstofits kind panIndia Home  Telehealth Company,2018
Hey Deedee,Delivery Service,Seed,481800.0,Mumbai,Hey Deedee is a Mumbaibased company that provides solutions to parcel delivery problems,2018
Digiconnectt Technologys,Information Services,Seed,125000.0,Bengaluru,A technology company focused on introducing products that will accelerate and enhance sales productivity and effectiveness ,2018
Locus.Sh,Big Data,Series A,4000000.0,Bengaluru,Locus is an intelligent logistics automation platform,2018
Sports Flashes Pvt. Ltd,Basketball,Seed,1000000.0,New Delhi,Sports Flashes operates a sports content app that provides sports news live scores fantasy gaming expert views trivia and more,2018
Inc42,Media And Entertainment,Seed,1300000.0,New Delhi,Inc42 is one of the leading tech media publications of India,2018
Picxy,Internet,Seed,130000.0,Guntur,A stock photo startup based in Amravati Andhra Pradesh,2018
Huddle,Consulting,Seed,300000.0,Haryana,A coworking incubator Company,2018
Benepik,Human Resources,Seed,1300000.0,Gurugram,HR Technology startup,2018
Cash Suvidha,Finance,Seed,1000000.0,New Delhi,Cash Suvidha is an Digital Lending Platform that provide working capital finance to SMEs and MSMEs in India,2018
Smartcoin,Big Data,Seed,2000000.0,Bengaluru,Providing financial access to the millions of mobile users in India using alternative credit assessment,2018
Carmel Organics,Agriculture,Series A,1300000.0,Indore,Carmel Organics is an Indiabased herb company engaged in sourcing processing and distributing herbal tea ingredients,2018
Roadcast,Logistics,Angel,250000.0,New Delhi,Transforming the way businesses deliver Workforce  fleet mobility tools,2018
Printline Media(Theprint),Digital Media,Seed,509540.0,New Delhi,A digital news platform,2018
Creditas Solutions,Financial Services,Seed,1300000.0,Gurugram,Creditas was setup in 2015 with an aim to help Financial Institutions find better ways to reach and interact with their customers,2018
Urbanpiper,Software,Seed,1300000.0,Bengaluru,UrbanPiper offers restaurants and chains with a suite of products to manage and analyze their online presence,2018
Doxper,Health Care,Seed,1051200.0,Mumbai,Doxper is Health tech startup which has created a digital pen and coded paper system for doctors to record patient information,2018
I2Ifunding,Crowdfunding,Angel,730000.0,Noida,i2ifunding is an online marketplace that connects borrowers looking for personal loans with investors looking for alternative investments,2018
Shakedeal,B2B,Seed,1300000.0,Bengaluru,Home of B2B Commerce,2018
Helloverify,Fraud Detection,Seed,1300000.0,Noida,HelloVerify is an online background check platform,2018
Fasal,Agriculture,Seed,120000.0,Bengaluru,Climate Smart Precision Agriculture Platform,2018
Coingeto,Cryptocurrency,Seed,1752000.0,New Delhi,CoinGeto is one of Indias most advanced digital assets exchange,2018
Avail Finance,Finance,Series A,17200000.0,Bengaluru,Avail is a mobilefirst platform aiming to financially include the urban mass of India,2018
Tripeur,Information Technology,Seed,600000.0,Bengaluru,Radical Travel Automation  Cloud Based Corporate Travel  Expense Management Software,2018
Wedeterna,Wedding,Angel,1300000.0,Bengaluru,Wedeterna is a newage personalised and fresh approach to arranged marriages DIY matrimonial community with only self created profiles,2018
Stumagz,Digital Media,Seed,1300000.0,Hyderabad,Stumagz is about connecting with Stories Stumagz is about collaborating with people Stumagz is about creating a Cult,2018
Doubtnut,E-Learning,Seed,511000.0,Gurugram,Gurgaon based Elearning platform,2018
Mcaffeine,Consumer Goods,Seed,467200.0,Mumbai,MCaffeine is Indias First Caffeine Infuse Personal Care Brand Its an extension to the hyperactive lifestyle and individualistic identity,2018
Trustcheckr,Information Technology,Angel,100000.0,Bengaluru,A Bengalurubased fraud analytics solution provider ,2018
Healthassure,Fitness,Seed,1000000.0,Mumbai,HealthAssure provides access to Discounted  High Quality primary care medical network,2018
Picture Time,Digital Entertainment,Seed,3650000.0,New Delhi,Operator of lowcost mobile cinema theatres in rural areas,2018
1Crowd,Crowdsourcing,Angel,3500000.0,Mumbai,Equity crowd funding platform focused on connecting investors with a host of extremely promising Indian startups and early stage ventures,2018
Aarav Unmanned Systems,Delivery,Seed,1300000.0,Bengaluru,Professional Drones for Enterprise Applications,2018
Wellthy Therapeutics Pvt Ltd,Health Care,Seed,1971000.0,Mumbai,Wellthy is a digital therapeutics company focused on improving patient health through the intersection of technology and clinical outcomes,2018
Nua,Consumer Goods,Seed,1300000.0,Mumbai,Nua is an ecommerce and feminine care brand platform focused on creating women care products,2018
Kuvera.In,Financial Services,Angel,250000.0,Bengaluru,An online platform for mutual fund investments,2018
Livehealth,Health Care,Seed,1100000.0,Pune,Livehealth is an endtoend collaborative report management solution We help you get your medical reports instantly from various health,2018
Gramophone,Farming,Seed,1000000.0,Indore,An agricultural inputs startup Company,2018
Ora,Business Travel,Seed,1300000.0,Kolkata,Ora is an online marketplace of unique accommodations Awarded as among top 3000 startups in India by IIM Kolkata,2018
Buddy4Study.Com,Career Planning,Series A,3000000.0,Noida,Buddy4Study is the best scholarship search engine for Indian students It also helps organizations to set up their own scholarship schemes,2018
Predible Health,Medical Device,Seed,1300000.0,Bengaluru,Healthcare devices for cancer detection,2018
Syncremedies Healthcare Pvt Ltd,Alternative Medicine,Seed,1300000.0,Bengaluru,Syncremedies is an Integrated Medicine service that brings together Allopathy Ayurveda and Homeopathy to treat chronic ailments,2018
Blueleaf Cyberspace Systems,Internet,Seed,1300000.0,Bengaluru,Bluleaf Cyberspace is Cloud Based Software Company,2018
Toffee Pvt Ltd,Insurance,Seed,1500000.0,Gurugram,Toffee is a bite size microevent  contextual insurtech startup which aims to dejargonise the insurance buying experience,2018
Oro Wealth,Financial Services,Series A,1600000.0,Mumbai,Online wealth management platform,2018
Healwell24,Dental,Seed,200000.0,Mumbai,HealWell24 is Indias emerging technologyempowered healthcare company aiming to bring worldclass quality healthcare services anywhere,2018
Acko General Insurance,Financial Services,Series A,12000000.0,Mumbai,Acko General Insurance is a digital insurance company in India that redefines insurance for the consumers,2018
Arzooo.Com,Consumer Electronics,Seed,219000.0,Bengaluru,Ecommerce website promising the best price on any product a consumer buys anywhere on the internet,2018
Bonphul Air Products,Cleantech,Angel,292000.0,New Delhi,A clean tech product Company,2018
Dheeyantra Research Labs,Artificial Intelligence,Seed,1300000.0,Bengaluru,DheeYantra is building a cognitive conversational chatbot platform by name dheeai for vernacular languages,2018
Edyoo,Education,Seed,1000000.0,Bengaluru,Edyoocom is a technology platform that offers the most intuitive design flexibility and ease of use,2018
Chtrbox,Advertising,Angel,146000.0,Mumbai,Chtrbox connects social media influencers with brands ,2018
Aashiyaan Housing And Development Finance,Financial Services,Seed,1971000.0,Kolkata,Provide housing finance to those in the informal sector enabling the hither to unserved to own a home of their own,2018
Betterplace Safety Solutions Pvt. Ltd.,Human Resources,Series A,3000000.0,Bengaluru,BetterPlace provides businesses with contractor workforce management including onboarding training and background checks,2018
Cashkumar,Consumer Lending,Seed,730000.0,Bengaluru,A P2P Lending Platform connecting millions of financially underserved  new to credit borrowers with investment savvy lenders in India,2018
Rocketium,Marketing,Seed,292000.0,Bengaluru,Easy video creation for social media,2018
Freightbazaar,Transportation,Seed,1300000.0,Hyderabad,FreightBazaarcom is an online platform that connects Truck suppliers with Truck users,2018
Open,Banking,Seed,1300000.0,Bengaluru,Open up to a new world of Banking,2018
Mfine,Health Care,Series A,4200000.0,Bengaluru,Hospital  Health Care Start up,2018
Earth Food,Food And Beverage,Seed,934400.0,Pune,Earth Food is a healthy Food Start Up,2018
Charcoal Eats,Food Processing,Seed,730000.0,Mumbai,Charcoal Eats aims to bring Dominos style standardisation,2018
Wishfie,Apps,Seed,1300000.0,Bengaluru,A platform for people to express their opinions in form of short videos around any topic,2018
The Social Hook,Marketing,Seed,1300000.0,Bengaluru,Fast growing Influencer Marketing platform in India,2018
Freightbro,Apps,Seed,1300000.0,Mumbai,Software for the newage freight,2018
Finwego,Financial Services,Seed,1300000.0,Chennai,Finwego partners with Small and Medium Businesses in India to offer convenient and responsible credit to their employees,2018
Cricnwin,Digital Entertainment,Seed,1300000.0,Gurugram,Cricnwin is a Gurugram  based Fan Engagement Platform,2018
Wicked Ride Adventure Services Private Limited,Automotive,Seed,10000000.0,Bengaluru,PeertoPeer motor vehicles sharing,2018
Career Anna,Commercial,Seed,584000.0,Bengaluru,Indias Go to Career Commerce Portal,2018
Eruditus Executive Education,Continuing Education,Series C,40000000.0,Mumbai,Eruditus promoted by Alumni of INSEAD and other top business schools delivers high quality executive education programmes,2018
Gaia Smart Cities,Smart Cities,Seed,1300000.0,Mumbai,Gaia Smart Cities is an early leader in the rapidlyemerging Internet of Things IoT marketplace,2018
Square Off,Internet Of Things,Seed,1100000.0,Mumbai,Delivering Imagination,2018
Urbanclap,Apps,Series D,50000000.0,New Delhi,UrbanClap is Indias leading managed marketplace for home services,2018
