Company,Sector,Stage,Amount,Location,About,Funding Year
Hospals,Medical,Seed,1500000.0,New Delhi,Hospals is a medical tourism company,2018
Kogta Financial India Limited,Financial Services,Series B,22484000.0,Jaipur,Kogta Financial India Ltd is a retailfocused non banking financial company ,2018
Perspectico,Career Planning,Seed,1300000.0,New Delhi,An Education Management startup,2018
The Souled Store,Fashion,Seed,3000000.0,Mumbai,The Souled Store bring to you awesome tshirts framed prints badges notebooks coasters,2018
Hush - Speak Up. Make Work Better,Communities,Seed,657000.0,Bengaluru,Enabling diversity of opinions in organizations,2018
Drivezy,Automotive,Debt Financing,100000000.0,Bengaluru,Drivezy is Indias largest vehicle sharing platform which helps people turn their vehicles into earning members of their family,2018
Freyr Energy,Energy,Series A,1500000.0,Hyderabad,Freyr Energy is a company that provides full service solar provider based in Hyderabad India,2018
Niramai Health Analytix,Health Care,Seed,6000000.0,Bengaluru,NIRAMAI has developed a novel breast cancer screening solution that uses Thermalytix,2018
Cloudsek,Information Technology,Seed,2044000.0,Bengaluru,Cloudsek is an Infosec Risk assessment company which provides intelligence needed to tackle online threats,2018
Lendbox,Crowdfunding,Seed,876000.0,New Delhi,Lendbox is Indias leading peertopeer lending online lending platform,2018
Verloop,Customer Service,Series A,3000000.0,Bengaluru,Verloop is an automated customer support and engagement platform,2018
Flickstree,Advertising,Seed,1300000.0,Mumbai,Flickstree is a smart video content aggregator powered by Artificial Intelligence,2018
Paymatrix,Credit Cards,Seed,100000.0,Hyderabad,Indias Leading Property Rent management platform,2018
Idha Skin Clinic,Beauty,Seed,73000.0,Bengaluru,Idha skin clinic jayanagar is dedicated to restore health and natural beauty to your skin,2018
Incred,Banking,Private Equity,41900000.0,Mumbai,InCred Finance is a mumbaibased nonbanking financial company,2018
Vedantu,Edtech,Series B,11000000.0,Bengaluru,Vedantu provides personalized LIVE Online Tutoring Vedantu aims to democratize teaching by creating a marketplace of Teachers,2018
Sportido,Social Media,Seed,1300000.0,Noida,Sportido is a sports discovery app that helps you find people and places to play 700 sports around you,2018
Stelis Biopharma,Biopharma,Series B,100000000.0,Bengaluru,Stelis Biopharma is a vertically integrated biopharmaceutical company,2018
Magicpin,E-Commerce,Series C,20586000.0,Gurugram,Magicpin is a platform where users and merchants in a locality discover interact and transact,2018
Try & Buy,E-Commerce,Seed,1300000.0,New Delhi,Try  Buy,2018
Mech Mocha,Digital Entertainment,Series B,3530000.0,Bengaluru,Mech Mocha is a mobile gaming startup based in Bangalore working towards Making India Play ,2018
Aye Finance,Finance,Debt Financing,1051200.0,Gurugram,Aye Finance provides financial services to micro and small businesses in Northern India,2018
Aldopay,Mobile Payments,Seed,200000.0,Chennai,Mobile Wallet Focusing on hassle free checkout via Finger Print  OTP,2018
Detect Technologies,Artificial Intelligence,Series A,3300000.0,Chennai,Completely automated remote control system,2018
Signzy,Computer,Series A,3504000.0,Bengaluru,Signzy are creating building blocks for a Digital Trust system,2018
Cashrich,Apps,Seed,1000000.0,Mumbai,A Mumbaibased fintech startup,2018
Cloudnine Hospitals,Child Care,Private Equity,1300000.0,Bengaluru,Cloudnine is an Indian chain of women and child care hospitals,2018
Cropin Technologies,Agriculture,Series B,8468000.0,Bengaluru,To discover develop and deliver innovative solution in Agtech Space,2018
Billdesk,Finance,Seed,1300000.0,Ahmedabad,BillDesk a property of IndiaIdeascom Ltd was conceived in early 2000 to solve the frustrations of most of us when it comes to paying,2018
Yaantra,Information Services,Debt Financing,2000000.0,New Delhi,Yaantra Indias leading mobile phone repair refurbished  Unboxed centre In India,2018
Techbooze,Education,Seed,100000.0,New Delhi,Techbooze1 AN OPEN FORUM is an educational enterprise headquartered in India working across the country,2018
Healthifyme,Apps,Series B,6000000.0,Bengaluru,HealthifyMe is an application that allows its users to achieve their fitness and weight loss goals from their computers and smartphones,2018
Hoi Foods,Food And Beverage,Seed,525600.0,Gurugram,Indias first hotel dedicated food brand which promises great in room dining experience in budget hotels,2018
Perpule,Apps,Series A,4964000.0,Bengaluru,Perpule is a selfcheckout product for retail outlets to enhance the shopping experience of the customers,2018
Royal Sundaram General Insurance Co. Limited,Health Insurance,Corporate Round,210000000.0,Kalpakkam,Royal Sundaram provides comprehensive insurance plans and innovative insurance solutions to individuals families and businesses,2018
Cleansecar,Automotive,Angel,511000.0,Bengaluru,CleanseCar is a company provides Washing and Repair Services,2018
Driveu,Rental,Seed,1022000.0,Bengaluru,DriveU is a convenient and a quick way of getting on demand drivers for consumers and businesses,2018
Spinny,E-Commerce,Series A,11000000.0,Gurugram,Used cars marketplace in India Ushering new era of transparency and convenience,2018
Asset Reconstruction Company (India) Ltd.,Financial Services,Secondary Market,1300000.0,Mumbai,Asset Reconstruction Company India Ltd operates as a asset reconstruction company,2018
Med365 Healthcare,Health Diagnostics,Seed,730000.0,Jaipur,Wellness Specialised Testing Healthcare at Home,2018
Dunzo,Customer Service,Debt Financing,1022000.0,Bengaluru,Dunzo is an app that connects you with the nearest available delivery partner to pickup or deliver items for you,2018
Mobile Premier League (Mpl),Gaming,Series A,5000000.0,Bengaluru,Mobile Premier LeagueMPL is a skill based ESports platform where you can play your favourite mobile games and win real cash always,2018
Walmart India,Retail,Seed,37680000.0,Gurugram,WalMart India Private Limited is a wholly owned subsidiary of Walmart Stores Inc,2018
Cred,Fintech,Seed,1300000.0,Bengaluru,Cred is a platform to celebrate and reward the most creditworthy people of India,2018
Meesho,E-Commerce,Series C,50000000.0,Bengaluru,Meesho is an online reseller network of housewives and SMBs who sell products within their network on social channels,2018
Bhaskarguru,Search Engine,Seed,1000000.0,Bhopal,Bhaskargurucom is your local search Engine,2018
Gugu,Battery,Seed,250000.0,Coimbatore,Gugu designs  Sells all Electric Connected Twowheelers with Network of Open  Free Fast charging Stations across India,2018
Farmtaaza,Agriculture,Series A,1300000.0,Bengaluru,Farm Taaza provides expert advice to the farmers on improving the yield and improving the field operations of the farmer,2018
Vizzbee,Artificial Intelligence,Pre-Seed,20000.0,Bhopal,Autonomous Drone Solutions for last mile delivery as well as search and rescue,2018
Bigphi Technologies Pvt. Ltd.,Fashion,Angel,900000.0,Bengaluru,BIGPHI technologies is the Indias first technologically advanced apparel and wearable company,2018
Mobycy,Fitness,Angel,1300000.0,Gurugram,Indias 1st Dockless Bicycle Sharing App,2018
Traveo Soft Pvt. Ltd.,Mobile,Seed,17520.0,Bengaluru,AI based Business Travel  Expense management,2018
Em Personal Care,Cosmetics,Seed,1300000.0,Worli,Em Personal Care is a Cosmetic products manufacturing Company,2018
Lucideus,Consulting,Seed,5000000.0,New Delhi,Lucideus is a cybersecurity company that offers its customers with consultancy training and solutions to counteract cyberattacks,2018
Eupheus Learning,E-Learning,Seed,1300000.0,New Delhi,Eupheus Learning offers a seamless integrated learning solution for the K12 market in India,2018
Gamingmonk,Esports,Series A,584000.0,New Delhi,GamingMonk is an eSports gaming company based out of New Delhi India,2018
Sukkhi Jewellery,Fashion,Seed,7446000.0,Mumbai,Sukkhi Jewellery is a Contemporary fashion jewellery brand,2018
Indwealth,Financial Services,Seed,32120000.0,Gurugram,INDwealth is an Artificial Intelligence AI powered wealth management company,2018
Medikabazaar,B2B,Series A,5000000.0,Mumbai,Indias largest medical and surgical supplies marketplace,2018
Nira,Credit,Seed,1000000.0,Bengaluru,NIRA promotes financial inclusion by creating simple transparent products that empower individuals to live a life of choice and freedom,2018
Duroflex Pvt. Ltd.,Consumer Goods,Private Equity,22000000.0,Alleppey,Duroflex Pvt Ltd operates as a dominant mattress player,2018
Clensta,Biotechnology,Seed,1300000.0,New Delhi,A biotechnology startup was incorporated to improve the National Hygiene condition whilst addressing the aspect of water conservation,2018
Jetbrain Robotics,Health Care,Seed,70000.0,Gurugram,Jetbrain Robotics is Hong Kong  Gurgaon based company building advanced robotic transportation solutions for multi speciality hospitals,2018
Medimetry,Health Care,Seed,1300000.0,Haryana,MediMetry is an online platform where patients can consult specialists doctors online  from anywhere at anytime,2018
Healthkart,E-Commerce,Seed,10000000.0,Gurugram,The one stop shop for health fitness  beauty,2018
Indiabulls Ventures,Financial Services,Post-IPO Equity,224723200.0,Mumbai,Indiabulls Ventures Limited is one of Indias leading capital market companies providing securities and derivative broking services,2018
Vistara,Aerospace,Private Equity,292000000.0,Haryana,Vistara is a joint venture of Tata Sons Limited and Singapore Airlines Limited SIA,2018
Cleartax,Accounting,Series B,58400000.0,New Delhi,ClearTax India helps individuals prepare and efile their Income Tax Return online,2018
Shuttl,Apps,Debt Financing,1000000.0,Gurugram,Shuttl provides an appbased office shuttle service to make daily commute safe reliable affordable and dignified for everyone,2018
Guruq,Reading Apps,Seed,365000.0,New Delhi,A one of its kind digital integrated platform connecting tutors and students,2018
Azure Power,Energy,Post-IPO Equity,185000000.0,New Delhi,Azure Power produces and distributes solar power to commercial government and utility customers in India,2018
Cube,Banking,Series A,2044000.0,Mumbai,Cube is consumer banking focused fintech company,2018
Rahi Care,Health Care,Seed,1300000.0,Chandigarh,RAHI Care is a Health Care company,2018
Mynvax,Biotechnology,Angel,1300000.0,Bengaluru,Mynvax is a biotech Company,2018
Loans4Sme,Financial Services,Seed,1300000.0,Mumbai,Loans4SME is an alternative lending platform,2018
Upcyclerslab,Apps,Seed,1300000.0,Mumbai,UpCyclersLab is a startup that makes sustainabilitybased learning tools for children above the age of five,2018
Cellerite Systems,Electric Vehicle,Seed,1300000.0,Hyderabad,Cellerite Systems is a charging solutions provider for electric vehicles,2018
Taru Naturals,Agriculture,Seed,1300000.0,Mumbai,Taru Naturals is a network that connects farmer communities with clean technology and renewable energy,2018
Letsmd,Fitness,Seed,1000000.0,New Delhi,LetsMDcom is a marketplace for elective surgeries,2018
Twenty Two Motors,Automotive,Corporate Round,65000000.0,Haryana,Twenty Two Motors aim of making cutting edge EV technology affordable for the current generation,2018
Truebil,Automotive,Series A,2000000.0,Mumbai,Truebil is a team of young highly motivated professionals who strive to help you buy and sell used cars in the simplest way possible,2018
Farmersfz,Agriculture,Seed,1300000.0,Kochi,FarmersFZ is an online venture for fresh and safe vegetables and agri products,2018
Worxogo,Information Technology,Series A,2409000.0,Bengaluru,worxogos is a pioneering persuasive technology products align employee behaviours ,2018
Vivish Technologies (Mygate),Apps,Series A,9490000.0,Bengaluru,Indias leading mobile based security management solution ,2018
Singularity Dynamics,Artificial Intelligence,Seed,1300000.0,Bengaluru,Singularity Dynamics is a Chipdesign testing startup,2018
Virtual Metalstreet(Metalstreet),B2B,Angel,700000.0,Bengaluru,Virtual MetalStreetMetalstreet is a B2B marketplace for steel trading in India,2018
Veritas Finance,Financial Services,Seed,30000000.0,Guindy,Veritas Finance has been promoted with a primary purpose of meeting the working capital and business credit requirements of the small bus,2018
Manjushree Technopack,Packaging Services,Private Equity,1300000.0,Bengaluru,Manjushree Technopack is a Rigid plastics packaging convertor in India and South Asia,2018
Gozefo,Computer,Seed,3066000.0,Bengaluru,Startup working on a white space in the eCommerce industry,2018
Zomato,Food Delivery,Secondary Market,210000000.0,Gurugram,Zomato is a search app offering detailed information for restaurants as well as online food delivery,2018
Innov8 Coworking,Collaboration,Seed,4000000.0,New Delhi,Innov8 is a Y Combinator backed company that offers coworking and shared office spaces,2018
Revfin,Accounting,Seed,1300000.0,New Delhi,RevFin is a digital lending company,2018
Lavelle Networks,Cloud Computing,Seed,292000.0,Bengaluru,Lavelle Networks provides Software Defined WAN SDWAN Solutions to build end to end Enterprise Networking Platforms for tomorrow,2018
Blackbuck,Information Services,Series D,29632160.0,Bengaluru,Blackbuck is a logistics startup based in India,2018
Cardekho,Automotive,Series C,75000000.0,Gurugram,Cardekho is a car search venture that helps users buy cars that are right for them,2018
Elasticrun,Delivery,Series B,8760000.0,Pune,ElasticRun develops an online system that improves the reception of orders from customers and the dispatch of delivery drivers in India,2018
Droom Technology Private Limited,Automotive,Series E,30000000.0,Gurugram,Droom is a marketplace for automobiles and automobile services,2018
Vogo Rentals,Last Mile Transportation,Debt Financing,1168000.0,Kormangala,Vogo is a dockless scooter rental company in India which lets customers rent scooters for short one way trips,2018
Innerchef,Cooking,Seed,1760000.0,Gurugram,InnerChef is an online food discovery and delivery experience that will make the foodie in you come alive,2018
Livquik,Fintech,Corporate Round,2700000.0,Mumbai,LivQuik was incorporated with the vision to simplify payments for merchants and consumers in an increasingly digital world,2018
Disprz,E-Learning,Debt Financing,400000.0,Chennai,Disprz is a oneofitskind knowledgetech startup that strives to make people knowledgeable productive and smarter at what they do,2018
9Stacks,Online Games,Series A,4088000.0,New Delhi,Online gaming startup,2018
Origo,Agriculture,Seed,11680000.0,Gurugram,Origo Commodities a complete postharvest management services for agricultural commodities is the fastest growing company in its sector,2018
Yourownroom,Online Portals,Seed,750000.0,Bengaluru,Good quality strategically located homes closer to work for millennials,2018
Vahdam Teas,E-Commerce,Series B,2500000.0,New Delhi,Vahdam Teas is a vertically integrated onlinefirst tea brand that sources premium garden fresh teas direct from over 150 tea plantations,2018
Spoofin,Music,Seed,1300000.0,New Delhi,A social networking app that lets you create and view Spoofs of your favourite videos,2018
Strom Motors,Automotive,Angel,1300000.0,Mumbai,Strom Motors is a smart urban mobility Company,2018
Pharmeasy,Health Care,Series C,80000000.0,Mumbai,PharmEasy  Indias largest healthcare delivery platform,2018
Licious,Delivery Service,Series C,25000000.0,Bengaluru,Licious is an online meat and fish ordering startup that solves existing problem of finding safe delectable trustworthy fresh meat,2018
Stanza Living,Hospitality,Seed,10658000.0,New Delhi,Stanza Living is a coliving platform created for students moving to a new place,2018
Docturnal,Biotechnology,Seed,1300000.0,Hyderabad,Docturnal an online platform enables individuals to find information and diagnostic services related to diabetes cancer and more,2018
Bounce (Metro Bikes),Autonomous Vehicles,Debt Financing,3000000.0,Bengaluru,Bounce formerly Metro Bikes is an urban mobility solution that makes daily commute stressfree timesaving reliable and convenient,2018
Technology 9 Labs (T9L),Information Technology,Corporate Round,1300000.0,New Delhi,Technology 9 Labs is an Information Technology and Services company,2018
Goals101,Financial Services,Seed,3500000.0,New Delhi,Goals101 is a one of the fastest growing bigdata platforms,2018
Satya Microcapital,Finance,Seed,5840000.0,New Delhi,New Delhibased nonbanking financial company,2018
Ummeed Housing Finance Private Limited,Finance,Series C,8760000.0,Haryana,Ummeed Housing Finance Private Limited,2018
Stockedge,Analytics,Seed,1100000.0,Kolkata,StockEdge is a unique platform which is 100 focused on research and analytics,2018
Sequretek,Cyber Security,Seed,3700000.0,Mumbai,Sequretek is a cyber security startup,2018
Avenues Payments,Financial Services,Corporate Round,1300000.0,Mumbai,Avenues Payments is an IT solutions provider for the remittancemoney transfer and forex industries,2018
Qbera,Finance,Seed,2044000.0,Bengaluru,Qbera is a managed marketplace for unsecured personal loans,2018
Urban Ladder,E-Commerce,Debt Financing,5600000.0,Bengaluru,Urban Ladder is a Bangalorebased online furniture company,2018
Planet11,E-Commerce,Corporate Round,3796000.0,Bengaluru,Planet11 is backed by SK Planet which is a part of the SK Group  one of the largest conglomerates in South Korea,2018
Dailyninja,Apps,Series A,1300000.0,Bengaluru,Daily Ninja a mobile app that delivers daily needs on a subscription model,2018
Iba Halal Care,Beauty,Series A,2190000.0,Ahmedabad,Iba Halal Care is a cosmetics brand company,2018
Knocksense,News,Seed,1300000.0,Lucknow,Knocksense is a fast growing lifestyle website,2018
Togedr,Travel,Seed,1300000.0,Gurugram,Togedr is an activity discovery  booking platform,2018
Parkwheels,Industrial,Seed,175200.0,Haryana,Parkwheels aims at solving the big bad  unsexy parking problems of India,2018
Sharechat,Internet,Series C,99230000.0,Bengaluru,ShareChat is a social networking and regional content platform for the fast growing Internet users in India,2018
Cyclops Medtech,Health Care,Seed,1000000.0,Bengaluru,Medtech startup working on clinical and wearable diagnostic and rehab products for neuro vestibular disorders using eye tracking technology,2018
Livspace,E-Commerce,Series C,70000000.0,Bengaluru,Livspace is the new online shopping destination where you can design decorate and furnish your dream home,2018
Newsbytes,Apps,Seed,1000000.0,Gurugram,NewsBytes provides your everyday news in a contextual timeline to reduce information overload,2018
Leena Ai,Artificial Intelligence,Seed,2000000.0,Gurugram,Leena is smart AI powered HR companion dedicated towards engaging employees,2018
Max Healthcare,Health Care,Corporate Round,1300000.0,New Delhi,Max Healthcare is one of the leading chain of hospitals in India,2018
Gobolt,Logistics,Seed,5840000.0,New Delhi,Delhibased logistics technology,2018
Gogaga,Dating,Non-equity Assistance,40000.0,Bengaluru,GoGaga is a new age dating app that has removed the mindless swiping on strangers and connects users through their network and find matches,2018
Mate Labs,Artificial Intelligence,Seed,550000.0,Bengaluru,Mate Labs is a machine learning solutions platform for beginners,2018
Furlenco,Consumer,Series C,1300000.0,Bengaluru,Furlenco is a Bangalorebased company that offers a home furniture subscription program,2018
Ola,Apps,Seed,50000000.0,Kormangala,Ola is a mobile app that brings together cab drivers and customers using technology to make transportation hasslefree in India,2018
Docprime,Health Care,Funding Round,50000000.0,Haryana,DocPrime offers a onestop healthcare solution right at the comfort of patients homes,2018
Clp India Pvt. Ltd.,Energy,Private Equity,365000000.0,Mumbai,CLP India Pvt Ltd is a foreign investor in the Indian power sector,2018
Xplorabox,E-Commerce,Seed,1300000.0,Noida,Xplorabox is as an educational activity box subscription startup aiming to revolutionize the early education industry,2018
Myra,Apps,Seed,127750.0,Bengaluru,Myra is a unique solution of technology and operations that makes buying medicines fast and efficient,2018
Vokal,Internet,Series A,1500000.0,Bengaluru,Indias Largest PeertoPeer Knowledge Sharing Platform in Indian Languages,2018
Kissht,Credit,Series C,30000000.0,Mumbai,Kissht is a financial technology platform that enables instant seamless credit for consumers to make purchases at digital points of sales,2018
Upwards Fintech,Banking,Series A,5000000.0,Mumbai,Upwards Fintech financial company,2018
Bon(Bonfleet Solutions),Financial Services,Seed,1138800.0,Pune,Bon a Punebased FinTech firm was created to bring financial services to the gigeconomy workforce,2018
Mamaearth,E-Commerce,Series A,4000000.0,Gurugram,Mamaearth is an online retailer specializing in baby and toddler products,2018
Babychakra,Child Care,Series B,1300000.0,Mumbai,BabyChakra is Indias largest  most loved platform to discover the right maternity and childcare,2018
Belstar Investment And Finance Private Limited,Financial Services,Seed,28000000.0,Chennai,Belstar Investment and Finance Private Limited is a provider of scalable microfinance services to entrepreneurs,2018
Naaptol,E-Commerce,Seed,15000000.0,Mumbai,Koku Gamer is an online platform that offers gaming related news editorials reviews previews and other content,2018
Moonshine Meadery,Food And Beverage,Seed,1300000.0,Pune,Moonshine Meadery is a first craft meadery,2018
Verzeo,E-Learning,Series A,5000000.0,Bengaluru,Verzeo is anAIfocussed edtech startup,2018
Haazri,Food And Beverage,Seed,182500.0,Mumbai,Haazri is a tea and snack quick service restaurant startup,2018
Connect India,Delivery Service,Angel,1300000.0,New Delhi,To create pervasive network where connections are simpler more powerful more affordable more global and more available to all,2018
Flyrobe,Fashion,Series B,3854400.0,Mumbai,Flyrobe is an ondemand apparel rental platform that provides premium designer wear,2018
Scholify,Edutech,Pre-Seed,1300000.0,Bengaluru,Edutech,2018
Dream11,Fantasy Sports,Series D,100000000.0,Mumbai,Dream11 is Indias Biggest Sports Game with 30 million users playing Fantasy Cricket Football Kabaddi and NBA,2018
Srjna,Education,Seed,1300000.0,Jaipur,SRJNA is a brand of Elation Edtech Pvt Ltd which helps schools to integrate hands on affordable and turnkey STEM,2018
Nykaa,Beauty,Secondary Market,16498000.0,Mumbai,Nykaacom is a premier online beauty and wellness destination,2018
Chaayos,Food And Beverage,Series B,11826000.0,New Delhi,Chaayos was born in November 2012 out of this premise  a contemporary interpretation of the chai adda,2018
Heelium,Fitness,Seed,1300000.0,Pune,Heelium is an athletic footwear and wearable startup with primary focus on sports safety and sustainability,2018
Lt Foods,Food And Beverage,Post-IPO Equity,20440000.0,New Delhi,LT Foods believe that nature will continue to nurture us until we as a species continue to breathe and live,2018
Multibashi,E-Learning,Seed,146000.0,Bengaluru,Free language learning platform,2018
Cleardekho,Eyewear,Seed,1300000.0,Ghaziabad,Uttar Pradesh based online eyewear marketplace,2018
Dailyhunt,Information Technology,Series E,6000000.0,Bengaluru,NewsHunt is a Bangalore based eBooks company,2018
Slicepay,Fintech,Series A,14900000.0,Bengaluru,SlicePay is an AI based instant credit app for youngsters in India,2018
Udaan,B2B,Series C,225000000.0,Bengaluru,Udaan is a B2B trade platform designed specifically for small and medium businesses in India,2018
Happyeasygo Group,Tourism,Series A,1300000.0,Haryana,HappyEasyGo is an online travel domain,2018
Mombay,Food And Beverage,Seed,7500.0,Mumbai,Mombay is a unique opportunity for housewives to start household food business and avail everyone with their homemade healthy dishes,2018
Droni Tech,Information Technology,Seed,511000.0,Mumbai,Droni Tech manufacture UAVs and develop software to service a range of industry requirements,2018
Netmeds,Biotechnology,Series C,35000000.0,Chennai,Welcome to Indias most convenient pharmacy,2018
